"","fy","agency","agency_name","Receipts"
"846",2006,601,NA,3582125.99
"847",2006,676,NA,60271.91
"848",2006,684,NA,26248643.65
"849",2006,691,NA,324248534.64
"850",2006,692,NA,4507565.15
"851",2006,693,NA,16315782.06
"852",2006,695,NA,7.6
"853",2007,101,NA,232403.15
"854",2007,103,NA,3387337.7
"855",2007,105,NA,450
"856",2007,109,NA,44.09
"857",2007,110,NA,54.7
"858",2007,112,NA,1194.84
"859",2007,115,NA,2860
"860",2007,131,NA,15052817.7
"861",2007,156,NA,337386.76
"862",2007,167,NA,31787.85
"863",2007,201,NA,973136.54
"864",2007,205,NA,227477.5
"865",2007,215,NA,229126.06
"866",2007,225,NA,25345.81
"867",2007,235,NA,15358
"868",2007,245,NA,11755
"869",2007,255,NA,17428.14
"870",2007,275,NA,71570453.24
"871",2007,290,NA,220251.27
"872",2007,295,NA,3366346.01
"873",2007,310,NA,95351.01
"874",2007,330,NA,279786.92
"875",2007,340,NA,27324572.03
"876",2007,350,NA,2034107743.56
"877",2007,360,NA,28966199001.85
"878",2007,370,NA,3247830240.95
"879",2007,402,NA,61259759.1
"880",2007,406,NA,51119858.37
"881",2007,416,NA,1394863181.96
"882",2007,418,NA,401030968
"883",2007,420,NA,251059749.44
"884",2007,422,NA,109727067.97
"885",2007,425,NA,6375106.38
"886",2007,426,NA,79186444.4
"887",2007,427,NA,173628535.96
"888",2007,440,NA,507975352.66
"889",2007,442,NA,2786534.77
"890",2007,444,NA,1862844072.88
"891",2007,452,NA,2717827.39
"892",2007,466,NA,17137712.8
"893",2007,478,NA,10849971342.48
"894",2007,482,NA,167670406.7
"895",2007,492,NA,32467682442.98
"896",2007,493,NA,59498517.06
"897",2007,494,NA,1297523773.9
"898",2007,497,NA,34745478.01
"899",2007,503,NA,997879.2
"900",2007,507,NA,161.05
"901",2007,509,NA,212.32
"902",2007,511,NA,45340731.03
"903",2007,517,NA,412.06
"904",2007,524,NA,94599829.48
"905",2007,525,NA,1070022.63
"906",2007,526,NA,15000
"907",2007,527,NA,1949514.53
"908",2007,528,NA,10588083.35
"909",2007,532,NA,377178973.04
"910",2007,537,NA,82139.25
"911",2007,541,NA,4895668.69
"912",2007,542,NA,377.31
"913",2007,546,NA,80740434.04
"914",2007,548,NA,44030.35
"915",2007,553,NA,888180105.44
"916",2007,555,NA,36361.17
"917",2007,557,NA,1493228079.13
"918",2007,558,NA,2340953.65
"919",2007,559,NA,2403762.41
"920",2007,560,NA,604695.8
"921",2007,563,NA,23462074.93
"922",2007,569,NA,309869.68
"923",2007,578,NA,366.96
"924",2007,580,NA,1609.83
"925",2007,586,NA,1835927680.94
"926",2007,587,NA,1061945.73
"927",2007,588,NA,155820951.27
"928",2007,589,NA,1263551628.26
"929",2007,590,NA,1311
"930",2007,592,NA,4591441.12
"931",2007,593,NA,3559063901.23
"932",2007,601,NA,3934493.98
"933",2007,664,NA,467.6
"934",2007,676,NA,38002.85
"935",2007,684,NA,25646767
"936",2007,691,NA,390114159.58
"937",2007,692,NA,3795474.75
"938",2007,693,NA,18633960.56
"939",2008,101,NA,85055.33
"940",2008,103,NA,4990130.53
"941",2008,105,NA,218.41
"942",2008,108,NA,2791.92
"943",2008,110,NA,4.56
"944",2008,112,NA,141.35
"945",2008,115,NA,7513.27
"946",2008,131,NA,15089879.14
"947",2008,156,NA,265.68
"948",2008,167,NA,32453.54
"949",2008,201,NA,1031557.48
"950",2008,205,NA,229515.5
"951",2008,215,NA,217598.25
"952",2008,225,NA,22630.26
"953",2008,235,NA,16262.1
"954",2008,245,NA,10224
"955",2008,255,NA,16009.74
"956",2008,275,NA,89031335.4
"957",2008,285,NA,34.4
"958",2008,290,NA,195015.4
"959",2008,295,NA,3085128.53
"960",2008,310,NA,115901.27
"961",2008,330,NA,377966.01
"962",2008,340,NA,53428186.17
"963",2008,350,NA,2080340092.94
"964",2008,360,NA,31136135701.36
"965",2008,370,NA,4282440555.89
"966",2008,402,NA,57801595.36
"967",2008,406,NA,47002825.03
"968",2008,416,NA,1479123337.07
"969",2008,418,NA,324950654.37
"970",2008,420,NA,247391752.05
"971",2008,422,NA,99769569.58
"972",2008,425,NA,8108385.18
"973",2008,426,NA,88779142.27
"974",2008,427,NA,193921398.44
"975",2008,440,NA,501461125.28
"976",2008,442,NA,1292567.05
"977",2008,444,NA,1914192502.38
"978",2008,452,NA,1184250.38
"979",2008,466,NA,19919164.23
"980",2008,478,NA,11896008941.77
"981",2008,482,NA,176449794.09
"982",2008,492,NA,33567993440.62
"983",2008,493,NA,55092933.53
"984",2008,494,NA,1504486323.14
"985",2008,497,NA,32652359.76
"986",2008,503,NA,1015320.47
"987",2008,507,NA,2115.53
"988",2008,509,NA,503.33
"989",2008,510,NA,375
"990",2008,511,NA,35704344.46
"991",2008,517,NA,76.95
"992",2008,524,NA,105844942.87
"993",2008,525,NA,1075028.08
"994",2008,526,NA,22540
"995",2008,527,NA,2079981.32
"996",2008,528,NA,1203033.82
"997",2008,532,NA,289872697.07
"998",2008,537,NA,101034.36
"999",2008,541,NA,4636074.87
"1000",2008,542,NA,43.68
"1001",2008,546,NA,78568702.86
"1002",2008,548,NA,4261.55
"1003",2008,553,NA,951724062.33
"1004",2008,555,NA,29085.39
"1005",2008,557,NA,1567689334.7
"1006",2008,558,NA,3187154.92
"1007",2008,559,NA,2956720.66
"1008",2008,560,NA,493750.18
"1009",2008,563,NA,27751223.59
"1010",2008,569,NA,508308.09
"1011",2008,578,NA,398.95
"1012",2008,580,NA,4989.69
"1013",2008,586,NA,1865390301.73
"1014",2008,587,NA,651654.56
"1015",2008,588,NA,138944465.34
"1016",2008,589,NA,1359326160.36
"1017",2008,590,NA,1342.02
"1018",2008,592,NA,7063202.34
"1019",2008,593,NA,3896144794.35
"1020",2008,601,NA,3582502.46
"1021",2008,676,NA,23920.46
"1022",2008,684,NA,25756020.83
"1023",2008,691,NA,438186481.32
"1024",2008,692,NA,5215592.05
"1025",2008,693,NA,19116703.35
"1026",2009,101,NA,34663.3
"1027",2009,103,NA,5022935.73
"1028",2009,108,NA,18
"1029",2009,110,NA,35.5
"1030",2009,112,NA,199
"1031",2009,115,NA,2575
"1032",2009,131,NA,17018238.98
"1033",2009,167,NA,31010.34
"1034",2009,201,NA,651997.98
"1035",2009,205,NA,233344.25
"1036",2009,215,NA,163389.35
"1037",2009,225,NA,25568.94
"1038",2009,235,NA,16186.28
"1039",2009,245,NA,11160.25
"1040",2009,255,NA,15538.79
"1041",2009,275,NA,85512385.18
"1042",2009,285,NA,661.79
"1043",2009,290,NA,149022.63
"1044",2009,295,NA,3076426.18
"1045",2009,310,NA,45458.3
"1046",2009,330,NA,457203.94
"1047",2009,340,NA,208417047.53
"1048",2009,350,NA,2038388465.34
"1049",2009,360,NA,32983688470.33
"1050",2009,370,NA,3906547131.46
"1051",2009,402,NA,61644472.42
"1052",2009,406,NA,46289201.26
"1053",2009,416,NA,1403742959.62
"1054",2009,418,NA,355264287.48
"1055",2009,420,NA,320651148.32
"1056",2009,422,NA,113329923.7
"1057",2009,425,NA,5992068.35
"1058",2009,426,NA,69944475.21
"1059",2009,427,NA,202255186.67
"1060",2009,440,NA,518196342.27
"1061",2009,442,NA,2838141.07
"1062",2009,444,NA,1912301889.64
"1063",2009,452,NA,3079145.2
"1064",2009,466,NA,22355111.73
"1065",2009,478,NA,12651740975.78
"1066",2009,482,NA,176390929.95
"1067",2009,492,NA,31906250204.69
"1068",2009,493,NA,49517791.41
"1069",2009,494,NA,1530183941.75
"1070",2009,497,NA,33756590.36
"1071",2009,503,NA,1480523.34
"1072",2009,507,NA,229.22
"1073",2009,509,NA,648.94
"1074",2009,511,NA,36811731.16
"1075",2009,517,NA,260.5
"1076",2009,524,NA,103914351.41
"1077",2009,525,NA,952198.03
"1078",2009,526,NA,171494
"1079",2009,527,NA,2311449.87
"1080",2009,528,NA,328494.94
"1081",2009,532,NA,321626999.65
"1082",2009,537,NA,72736.47
"1083",2009,541,NA,4518814.9
"1084",2009,542,NA,121.74
"1085",2009,546,NA,84319789.7
"1086",2009,548,NA,36652.91
"1087",2009,553,NA,965304834.05
"1088",2009,555,NA,18686.78
"1089",2009,557,NA,1448050883.13
"1090",2009,558,NA,3127638.92
"1091",2009,559,NA,6173095.07
"1092",2009,560,NA,622050.59
"1093",2009,562,NA,109.12
"1094",2009,563,NA,28892541.79
"1095",2009,569,NA,481456.94
"1096",2009,578,NA,549.86
"1097",2009,580,NA,4616.45
"1098",2009,586,NA,3254410898.9
"1099",2009,587,NA,3335653.12
"1100",2009,588,NA,179811608.82
"1101",2009,589,NA,1317932318.84
"1102",2009,590,NA,1437.2
"1103",2009,592,NA,6321549.7
"1104",2009,593,NA,4144218280.59
"1105",2009,601,NA,3515752.69
"1106",2009,676,NA,38469.41
"1107",2009,684,NA,24580677.12
"1108",2009,691,NA,390944777.04
"1109",2009,692,NA,4639576.84
"1110",2009,693,NA,19722846.18
"1111",2010,101,NA,64021.81
"1112",2010,103,NA,4697417.33
"1113",2010,105,NA,4282.37
"1114",2010,109,NA,200.64
"1115",2010,110,NA,48
"1116",2010,115,NA,2270
"1117",2010,131,NA,16588547.37
"1118",2010,167,NA,31541.13
"1119",2010,201,NA,658035.72
"1120",2010,205,NA,242246.75
"1121",2010,210,NA,14162.03
"1122",2010,215,NA,86369.66
"1123",2010,225,NA,24765.72
"1124",2010,235,NA,17125.45
"1125",2010,245,NA,12224.96
"1126",2010,255,NA,14897.09
"1127",2010,275,NA,91113895.21
"1128",2010,290,NA,186651.31
"1129",2010,295,NA,3459748.19
"1130",2010,310,NA,27605.1
"1131",2010,330,NA,97838.01
"1132",2010,340,NA,77360045.63
"1133",2010,350,NA,2096720924.76
"1134",2010,360,NA,34369743759.96
"1135",2010,370,NA,11100708999.17
"1136",2010,402,NA,68734283.5
"1137",2010,406,NA,47937567.36
"1138",2010,416,NA,1457935272.24
"1139",2010,418,NA,331955059.17
"1140",2010,420,NA,717708809.64
"1141",2010,422,NA,107697849.42
"1142",2010,425,NA,6399100.38
"1143",2010,426,NA,74656580.92
"1144",2010,427,NA,266713420.99
"1145",2010,440,NA,86877304.39
"1146",2010,442,NA,2264722.58
"1147",2010,444,NA,1986085351.59
"1148",2010,446,NA,423718782.53
"1149",2010,452,NA,3627459.63
"1150",2010,466,NA,21789797.36
"1151",2010,478,NA,13128801011.63
"1152",2010,482,NA,200143319.81
"1153",2010,492,NA,29132373383.1
"1154",2010,493,NA,52480575.85
"1155",2010,494,NA,2015916190.59
"1156",2010,497,NA,38355262.48
"1157",2010,503,NA,1701172.64
"1158",2010,507,NA,562343.6
"1159",2010,509,NA,2623.36
"1160",2010,511,NA,62451273.62
"1161",2010,517,NA,34.35
"1162",2010,524,NA,92228521.26
"1163",2010,525,NA,844198.38
"1164",2010,526,NA,146185
"1165",2010,527,NA,2481250.11
"1166",2010,528,NA,9251424.03
"1167",2010,532,NA,456688254.9
"1168",2010,537,NA,65754.08
"1169",2010,541,NA,8537361.95
"1170",2010,542,NA,782
"1171",2010,546,NA,45290763.66
"1172",2010,548,NA,33936.1
"1173",2010,553,NA,1018348502.49
"1174",2010,555,NA,3548.17
"1175",2010,557,NA,1201722638.32
"1176",2010,558,NA,2890263.51
"1177",2010,559,NA,5859482.7
"1178",2010,560,NA,1443389.05
"1179",2010,563,NA,26842873.06
"1180",2010,565,NA,526232371.79
"1181",2010,569,NA,362581.16
"1182",2010,578,NA,100
"1183",2010,579,NA,28447579.67
"1184",2010,580,NA,4940.44
"1185",2010,586,NA,3398121007.33
"1186",2010,587,NA,7631860.54
"1187",2010,588,NA,179867375.62
"1188",2010,589,NA,1260120894.84
"1189",2010,590,NA,983.09
"1190",2010,591,NA,874.6
"1191",2010,592,NA,6847232.41
"1192",2010,593,NA,4424453773.92
"1193",2010,601,NA,3763121.73
"1194",2010,608,NA,81350.03
"1195",2010,612,NA,1264163
"1196",2010,676,NA,15486.38
"1197",2010,684,NA,23426457.45
"1198",2010,691,NA,389396489.47
"1199",2010,692,NA,3330096.6
"1200",2010,693,NA,20502689.89
"1201",2011,101,NA,20224.05
"1202",2011,103,NA,5232316.37
"1203",2011,112,NA,135.3
"1204",2011,115,NA,3232.74
"1205",2011,131,NA,18073989.51
"1206",2011,167,NA,15128.54
"1207",2011,201,NA,973482.89
"1208",2011,205,NA,244192.3
"1209",2011,215,NA,87882.99
"1210",2011,225,NA,25365.89
"1211",2011,235,NA,14957.11
"1212",2011,245,NA,14583.99
"1213",2011,255,NA,16219.56
"1214",2011,275,NA,103391548.86
"1215",2011,285,NA,245.17
"1216",2011,290,NA,187529.52
"1217",2011,295,NA,4020962.69
"1218",2011,310,NA,6427.7
"1219",2011,330,NA,1664.4
"1220",2011,340,NA,83928546.88
"1221",2011,350,NA,2243583606.13
"1222",2011,360,NA,38076854601
"1223",2011,370,NA,8381812703.05
"1224",2011,402,NA,59798552.75
"1225",2011,406,NA,50262148.87
"1226",2011,416,NA,1544771622.69
"1227",2011,418,NA,266792476.9
"1228",2011,420,NA,779535467.61
"1229",2011,422,NA,131013363.84
"1230",2011,425,NA,6513710.1
"1231",2011,426,NA,71049581.55
"1232",2011,427,NA,248407229.15
"1233",2011,440,NA,81366767.17
"1234",2011,442,NA,1877781.33
"1235",2011,444,NA,2205937450.08
"1236",2011,445,NA,12749066.91
"1237",2011,446,NA,416824492.82
"1238",2011,452,NA,3784240.43
"1239",2011,466,NA,24395325.05
"1240",2011,478,NA,13996877048.16
"1241",2011,482,NA,189097092.26
"1242",2011,492,NA,33965404964.23
"1243",2011,493,NA,53099881.78
"1244",2011,494,NA,2067741749.34
"1245",2011,497,NA,42296612.61
"1246",2011,503,NA,1163468.5
"1247",2011,507,NA,62353695.79
"1248",2011,509,NA,657.3
"1249",2011,510,NA,146.8
"1250",2011,511,NA,54595806.01
"1251",2011,517,NA,20.2
"1252",2011,524,NA,110424209.63
"1253",2011,525,NA,659725.3
"1254",2011,526,NA,147821
"1255",2011,527,NA,2422738.61
"1256",2011,528,NA,5899805.83
"1257",2011,532,NA,590633693.64
"1258",2011,537,NA,75641
"1259",2011,541,NA,4331356.61
"1260",2011,542,NA,450.36
"1261",2011,546,NA,45033118.09
"1262",2011,548,NA,33
"1263",2011,553,NA,1114451332.6
"1264",2011,555,NA,46.44
"1265",2011,557,NA,743933476.61
"1266",2011,558,NA,2641113.7
"1267",2011,559,NA,92831460.66
"1268",2011,560,NA,1404513.41
"1269",2011,562,NA,10904.82
"1270",2011,563,NA,19431577.54
"1271",2011,565,NA,458407158.38
"1272",2011,569,NA,461524.66
"1273",2011,579,NA,26787561.44
"1274",2011,580,NA,1701.52
"1275",2011,586,NA,2528415195.02
"1276",2011,587,NA,8885795.69
"1277",2011,588,NA,196716729.14
"1278",2011,589,NA,1567537316.02
"1279",2011,590,NA,168.75
"1280",2011,592,NA,6589284.79
"1281",2011,593,NA,4809775204.25
"1282",2011,601,NA,39663759.45
"1283",2011,676,NA,19727.05
"1284",2011,684,NA,25424512.53
"1285",2011,691,NA,440076126.4
"1286",2011,692,NA,2454193.54
"1287",2011,693,NA,22248820.46
"1288",2012,101,NA,14629.31
"1289",2012,103,NA,5394229.57
"1290",2012,105,NA,831.65
"1291",2012,110,NA,36.01
"1292",2012,112,NA,439.32
"1293",2012,115,NA,1607.5
"1294",2012,131,NA,19056319.83
"1295",2012,156,NA,25
"1296",2012,167,NA,47922.22
"1297",2012,201,NA,1319910.16
"1298",2012,205,NA,248450.25
"1299",2012,210,NA,26462.93
"1300",2012,215,NA,82372
"1301",2012,225,NA,23850.83
"1302",2012,235,NA,16741.69
"1303",2012,245,NA,16918.13
"1304",2012,255,NA,11836.26
"1305",2012,275,NA,100907799.04
"1306",2012,285,NA,325
"1307",2012,290,NA,231477.07
"1308",2012,295,NA,4799422.43
"1309",2012,310,NA,720.33
"1310",2012,330,NA,3325.93
"1311",2012,340,NA,42664239.7
"1312",2012,350,NA,2251770754.63
"1313",2012,360,NA,38525735086.15
"1314",2012,370,NA,5034535528.31
"1315",2012,402,NA,53710024.03
"1316",2012,406,NA,53846230.31
"1317",2012,416,NA,1638398726.01
"1318",2012,418,NA,291303471.66
"1319",2012,420,NA,693977527.01
"1320",2012,422,NA,132027614.02
"1321",2012,425,NA,8245646.05
"1322",2012,426,NA,79131499.16
"1323",2012,427,NA,253844429.27
"1324",2012,440,NA,100095221.94
"1325",2012,442,NA,2817138.67
"1326",2012,444,NA,2039759288.32
"1327",2012,445,NA,1720159.59
"1328",2012,446,NA,452829241.52
"1329",2012,452,NA,6063068.91
"1330",2012,458,NA,1252381088.23
"1331",2012,466,NA,27135564.6
"1332",2012,478,NA,11987820248.45
"1333",2012,482,NA,187795350.33
"1334",2012,492,NA,38810714131.14
"1335",2012,493,NA,60584059.38
"1336",2012,494,NA,1980565372.82
"1337",2012,497,NA,50166735.9
"1338",2012,503,NA,1306433.9
"1339",2012,507,NA,63921784.65
"1340",2012,509,NA,711.76
"1341",2012,510,NA,537.84
"1342",2012,511,NA,39173262.48
"1343",2012,517,NA,454.8
"1344",2012,524,NA,106486781.94
"1345",2012,525,NA,634834.24
"1346",2012,526,NA,175645
"1347",2012,527,NA,2560565.01
"1348",2012,528,NA,2694153.5
"1349",2012,532,NA,390025619.93
"1350",2012,537,NA,74438.58
"1351",2012,541,NA,4615413.69
"1352",2012,542,NA,434.26
"1353",2012,546,NA,45556584.39
"1354",2012,548,NA,2903.94
"1355",2012,553,NA,1164581661.18
"1356",2012,555,NA,24854755.32
"1357",2012,557,NA,868219873.72
"1358",2012,558,NA,2292242.2
"1359",2012,559,NA,850655.15
"1360",2012,560,NA,1532341.29
"1361",2012,563,NA,7067393.88
"1362",2012,565,NA,610773386.54
"1363",2012,568,NA,1e+05
"1364",2012,569,NA,520385.46
"1365",2012,579,NA,3251405.92
"1366",2012,580,NA,29281
"1367",2012,586,NA,2283097723.59
"1368",2012,587,NA,1118211.51
"1369",2012,588,NA,173371494.05
"1370",2012,589,NA,1765381009.9
"1371",2012,591,NA,128.83
"1372",2012,592,NA,6768090.3
"1373",2012,593,NA,5108191282.95
"1374",2012,601,NA,78750359.32
"1375",2012,676,NA,30345.49
"1376",2012,684,NA,26297515.88
"1377",2012,691,NA,397025782.06
"1378",2012,692,NA,3014475.23
"1379",2012,693,NA,23439727.67
"1380",2013,101,NA,46360.46
"1381",2013,103,NA,5970897.77
"1382",2013,108,NA,15
"1383",2013,109,NA,111
"1384",2013,115,NA,1130
"1385",2013,131,NA,22279583.96
"1386",2013,167,NA,1967.65
"1387",2013,201,NA,2507225.99
"1388",2013,210,NA,2686.83
"1389",2013,275,NA,128666563.07
"1390",2013,290,NA,153356.55
"1391",2013,295,NA,3319877.91
"1392",2013,310,NA,1815.64
"1393",2013,330,NA,3332.93
"1394",2013,340,NA,130304995.78
"1395",2013,350,NA,2290826371.98
"1396",2013,360,NA,42807542117.64
"1397",2013,370,NA,3141595232.62
"1398",2013,402,NA,68869984.46
"1399",2013,406,NA,49412865.73
"1400",2013,416,NA,3177612742.78
"1401",2013,418,NA,368537666.92
"1402",2013,420,NA,628213613.05
"1403",2013,422,NA,119670921.9
"1404",2013,425,NA,10849932.48
"1405",2013,426,NA,74872035.63
"1406",2013,427,NA,242627167.21
"1407",2013,440,NA,86099301.88
"1408",2013,442,NA,2931775.9
"1409",2013,444,NA,2052361194.97
"1410",2013,445,NA,3597540.2
"1411",2013,446,NA,448531227.29
"1412",2013,452,NA,6990057
"1413",2013,458,NA,1581329019.93
"1414",2013,466,NA,25605177.62
"1415",2013,478,NA,12293566609.73
"1416",2013,482,NA,211179594.79
"1417",2013,492,NA,41082859552.63
"1418",2013,493,NA,58611521.22
"1419",2013,494,NA,1818751969.74
"1420",2013,497,NA,50129280.26
"1421",2013,503,NA,1043297.36
"1422",2013,507,NA,59199338.54
"1423",2013,509,NA,1199.17
"1424",2013,510,NA,24656.1
"1425",2013,511,NA,43561194.8
"1426",2013,524,NA,99689748.22
"1427",2013,525,NA,664181.5
"1428",2013,526,NA,176802.88
"1429",2013,527,NA,2592061.51
"1430",2013,528,NA,1605449.55
"1431",2013,531,NA,163604.39
"1432",2013,532,NA,498120836.65
"1433",2013,534,NA,1080
"1434",2013,537,NA,81862
"1435",2013,541,NA,4411143.07
"1436",2013,542,NA,111496.19
"1437",2013,546,NA,40392328.17
"1438",2013,553,NA,1249277163.99
"1439",2013,555,NA,697.09
"1440",2013,557,NA,1087634877.47
"1441",2013,558,NA,2240599.86
"1442",2013,559,NA,2575099.7
"1443",2013,560,NA,1389892.98
"1444",2013,563,NA,24506645.34
"1445",2013,565,NA,608060616.81
"1446",2013,568,NA,337995.33
"1447",2013,569,NA,435633.02
"1448",2013,578,NA,1359.88
"1449",2013,579,NA,1573173.5
"1450",2013,580,NA,7765.42
"1451",2013,586,NA,2117498526.59
"1452",2013,587,NA,1702767.2
"1453",2013,588,NA,203436333.1
"1454",2013,589,NA,1876511674.79
"1455",2013,590,NA,1266.09
"1456",2013,592,NA,6334395.39
"1457",2013,593,NA,5489214756.47
"1458",2013,601,NA,4545142.05
"1459",2013,612,NA,12032.91
"1460",2013,676,NA,3919.96
"1461",2013,684,NA,26371034.92
"1462",2013,691,NA,387358967.74
"1463",2013,692,NA,2875239.61
"1464",2013,693,NA,24055858.65
"1465",2013,695,NA,1350
"1466",2014,101,"GENERAL ASSEMBLY",24706.21
"1467",2014,103,"AUDITOR GENERAL",7391387.43
"1468",2014,108,"LEGISLATIVE INFORMATION SYSTEM",30
"1469",2014,115,"LEGISLATIVE REFERENCE BUREAU",7653.34
"1470",2014,131,"GENERAL ASSEMBLY RETIRE SYS",22499588.46
"1471",2014,156,"ARCHITECT OF THE CAPITOL",500
"1472",2014,167,"JOINT COMMITTEE ON ADMIN RULES",16007.4
"1473",2014,201,"SUPREME COURT",2123794.42
"1474",2014,210,"SUPREME COURT HISTORIC PRSRVTN",30007.48
"1475",2014,275,"JUDGES RETIREMENT SYSTEM",150378671.85
"1476",2014,285,"JUDICIAL INQUIRY BOARD",37.87
"1477",2014,290,"OFF OF THE STATE APPELLATE DEF",133389.05
"1478",2014,295,"STATE'S ATTYS APPELLATE PROSEC",3153034.72
"1479",2014,310,"GOVERNOR",90.35
"1480",2014,330,"LIEUTENANT GOVERNOR",4421.71
"1481",2014,340,"ATTORNEY GENERAL",148610999.84
"1482",2014,350,"SECRETARY OF STATE",2348362868.82
"1483",2014,360,"COMPTROLLER",48998021918.34
"1484",2014,370,"TREASURER",5382727103.54
"1485",2014,402,"AGING",54273637.56
"1486",2014,406,"AGRICULTURE",47301553.82
"1487",2014,416,"CENTRAL MANAGEMENT",3347078869.42
"1488",2014,418,"CHILDREN AND FAMILY SERVICES",377730083.02
"1489",2014,420,"COMMERCE AND ECONOMIC OPPORTUN",561251325.57
"1490",2014,422,"NATURAL RESOURCES",137409302.98
"1491",2014,425,"JUVENILE JUSTICE",4244711.94
"1492",2014,426,"CORRECTIONS",74910615.36
"1493",2014,427,"EMPLOYMENT SECURITY",244568153.35
"1494",2014,440,"FINANCIAL AND PROFESSIONAL REG",117185797.04
"1495",2014,442,"HUMAN RIGHTS",2671085.94
"1496",2014,444,"HUMAN SERVICES",2003254882.48
"1497",2014,445,"ILLINOIS POWER AGENCY",2143161
"1498",2014,446,"INSURANCE",471754844.68
"1499",2014,452,"LABOR",5405055.64
"1500",2014,458,"STATE LOTTERY",1535514500.31
"1501",2014,466,"MILITARY AFFAIRS",24209302.84
"1502",2014,478,"HEALTHCARE & FAMILY SERVICES",13317457824.81
"1503",2014,482,"PUBLIC HEALTH",244564124.71
"1504",2014,492,"REVENUE",41554342325.34
"1505",2014,493,"STATE POLICE",64189022.2
"1506",2014,494,"TRANSPORTATION",1895623783.58
"1507",2014,497,"VETERANS' AFFAIRS",54194489.24
"1508",2014,503,"IL ARTS COUNCIL",812495.46
"1509",2014,507,"GOVERNOR'S OFF OF MGT & BUDGET",63839548.38
"1510",2014,509,"OFFICE OF INSPECTOR GENERAL",885.79
"1511",2014,510,"EXECUTIVE ETHICS COMMISSION",83111
"1512",2014,511,"CAPITAL DEVELOPMENT BOARD",57802910.13
"1513",2014,524,"IL COMMERCE COMMISSION",143523016.62
"1514",2014,525,"DRYCLEANER COUNCIL",632687
"1515",2014,526,"DEAF & HARD OF HEARING COMM",172352
"1516",2014,527,"COMPREHNSIVE HLTH INSURANCE BD",2560131.8
"1517",2014,528,"COURT OF CLAIMS",4985753.08
"1518",2014,531,"ENVIRON PROTECT TRUST FUND COM",-162475
"1519",2014,532,"ENVIRONMENTAL PROTECT AGENCY",513546207.95
"1520",2014,534,"HEALTH INFO EXCHANGE AUTH",5279008
"1521",2014,537,"GUARDIAN & ADVOCACY COMM",175191.63
"1522",2014,541,"HISTORIC PRESERVATION AGENCY",4690388.71
"1523",2014,542,"COMMISSION ON HUMAN RIGHTS",58113.73
"1524",2014,546,"IL CRIMINAL JUSTICE INFO AUTH",40673177.91
"1525",2014,548,"IL EDUCAT LABOR RELATIONS BD",70.8
"1526",2014,553,"IL MUNICIPAL RETIREMENT FUND",1286016615.88
"1527",2014,555,"IL STATE BOARD OF INVESTMENTS",8057.44
"1528",2014,557,"IL STATE TOLL HIGHWAY AUTH",1386002080.74
"1529",2014,558,"COUNCIL ON DEVELOPMENTAL DISAB",2146700
"1530",2014,559,"IL VIOLENCE PREVENTION AUTH",2269316.45
"1531",2014,560,"IL FINANCE AUTHORITY",1573530.43
"1532",2014,563,"IL WORKERS' COMPENSATION COMMI",20655430.59
"1533",2014,564,"IL INDEPENDENT TAX TRIBUNAL",47500
"1534",2014,565,"ILLINOIS GAMING BOARD",670372796.9
"1535",2014,568,"STATE CHARTER SCHOOL COMM",669533.66
"1536",2014,569,"IL LAW ENFORCE TRAIN & STDS BD",412722.51
"1537",2014,578,"PRISONER REVIEW BOARD",889.16
"1538",2014,579,"RACING BOARD",2088433.29
"1539",2014,580,"PROPERTY TAX APPEAL BOARD",5404.85
"1540",2014,585,"SW IL DEVELOPMENT AUTHORITY",55000
"1541",2014,586,"STATE BOARD OF EDUCATION",2353204979.98
"1542",2014,587,"STATE BOARD OF ELECTIONS",1172494.34
"1543",2014,588,"IL EMERGENCY MANAGEMENT AGCY",163639183.28
"1544",2014,589,"STATE EMPLOYEES' RETIRE SYSTEM",2196253153.48
"1545",2014,590,"IL LABOR RELATIONS BOARD",1084.08
"1546",2014,592,"OFFICE OF THE STATE FIRE MARSH",6749945.96
"1547",2014,593,"TEACHERS' RETIREMENT SYSTEM",5813781319.71
"1548",2014,601,"BOARD OF HIGHER EDUCATION",94511697.06
"1549",2014,676,"UNIVERSITY OF ILLINOIS",4963.88
"1550",2014,684,"IL COMMUNITY COLLEGE BOARD",24496149.47
"1551",2014,691,"IL STUDENT ASSISTANCE COMM",384096093.23
"1552",2014,692,"IL MATH AND SCIENCE ACADEMY",3317870.45
"1553",2014,693,"STATE UNIV RETIREMENT SYS",22765220.58
"1554",2014,695,"STATE UNIV CIVIL SERV MERIT BD",1350
"1555",2014,899,"SAMS ADMINISTRATIVE AGENCY",152676.39
"1556",2015,101,"GENERAL ASSEMBLY",27426.31
"1557",2015,103,"AUDITOR GENERAL",7633637.1
"1558",2015,105,"COMM GOVT FRCSTING & ACCNTBLTY",1046.93
"1559",2015,108,"LEGISLATIVE INFORMATION SYSTEM",497.93
"1560",2015,110,"IL LEGISLATIVE PRINTING UNIT",1219.52
"1561",2015,112,"IL LEGISLATIVE RESEARCH UNIT",239.66
"1562",2015,115,"LEGISLATIVE REFERENCE BUREAU",1468.95
"1563",2015,131,"GENERAL ASSEMBLY RETIRE SYS",22764705.38
"1564",2015,156,"ARCHITECT OF THE CAPITOL",943.53
